dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P175421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 1 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 2 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 3 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 4 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 5 with items: ['0090017000_08062023037346', '0090017000_08062023037346', '0090017000_08062023037346']
Stack 6 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 7 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 8 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 9 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 10 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 11 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 12 with items: ['0090017000_08062023036548', '0090017000_08062023036548', '0090017000_08062023036548']
Stack 13 with items: ['0090017000_08062023036548', '0090017000_08062023033994', '0090017000_08062023036548']
Stack 14 with items: ['0090017000_08062023033994', '0090017000_08062023033841', '0090017000_08062023028146']
Stack 15 with items: ['0090017000_08062023028146', '0090017000_08062023018488', '0090017000_08062023028146']
Stack 16 with items: ['0090017000_08062023017270', '0090017000_08062023017270', '0090017000_08062023017270']
Stack 17 with items: ['0090017000_08062023011608', '0090017000_08062023008801', '0090017000_08062023008690']
Stack 18 with items: ['0090017000_08062023008690', '0090017000_08062023005093', '0090017000_08062023004413']
Stack 19 with items: ['0090017000_08062023002775', '0090017000_08062023001782', '0090017000_08062023002775']
Stack 20 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 21 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 22 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 23 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 24 with items: ['0090017000_08062023001782', '0090017000_08062023001782', '0090017000_08062023001782']
Stack 25 with items: ['0090017000_08062023001782']
Heuristic packed all stacks
