dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P069068713
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023031059', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503', '0090016900_28022023029503']
Stack 1 with items: ['0090016900_28022023029503', '0090016900_28022023023309', '0090016900_28022023029292', '0090016900_28022023029292', '0090016900_28022023023309', '0090016900_28022023029503']
Stack 2 with items: ['0090016900_28022023023309', '0090016900_28022023022983', '0090016900_28022023022983', '0090016900_28022023018276', '0090016900_28022023023309', '0090016900_28022023023309']
Stack 3 with items: ['0090016900_28022023018276', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023018276']
Stack 4 with items: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 5 with items: ['0090016900_28022023005776', '0090016900_28022023004111', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 6 with items: ['0090016900_28022023004111', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023004111', '0090016900_28022023004111', '0090016900_28022023004111']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023023309', '0090016900_28022023022983', '0090016900_28022023022983', '0090016900_28022023018276', '0090016900_28022023023309', '0090016900_28022023023309']
Stack 3 missing: ['0090016900_28022023018276', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023014828', '0090016900_28022023018276']
Stack 4 missing: ['0090016900_28022023008593', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023007116', '0090016900_28022023005776']
Stack 5 missing: ['0090016900_28022023005776', '0090016900_28022023004111', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776', '0090016900_28022023005776']
Stack 6 missing: ['0090016900_28022023004111', '0090016900_28022023002411', '0090016900_28022023002411', '0090016900_28022023004111', '0090016900_28022023004111', '0090016900_28022023004111']
