dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P101547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_27022023063357', '0091017200_27022023063357', '0091017200_27022023063357']
Stack 1 with items: ['0091017200_27022023057375', '0091017200_27022023057375', '0091017200_27022023057375']
Stack 2 with items: ['0091017200_27022023047526', '0091017200_27022023034544', '0091017200_27022023047526']
Stack 3 with items: ['0091017200_27022023033107', '0091017200_27022023033107', '0091017200_27022023033107']
Stack 4 with items: ['0091017200_27022023033107', '0091017200_27022023029357', '0091017200_27022023029357']
Stack 5 with items: ['0091017200_27022023024594', '0091017200_27022023024594', '0091017200_27022023024594']
Stack 6 with items: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 7 with items: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 8 with items: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 9 with items: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 10 with items: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 11 with items: ['0091017200_27022023024337', '0091017200_27022023023509', '0091017200_27022023023509']
Stack 12 with items: ['0091017200_27022023019881', '0091017200_27022023011667', '0091017200_27022023011667']
Stack 13 with items: ['0091017200_27022023011667', '0091017200_27022023000989']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023063357', '0091017200_27022023063357', '0091017200_27022023063357']
Stack 1 missing: ['0091017200_27022023057375', '0091017200_27022023057375', '0091017200_27022023057375']
Stack 6 missing: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 7 missing: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 8 missing: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 9 missing: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 10 missing: ['0091017200_27022023024337', '0091017200_27022023024337', '0091017200_27022023024337']
Stack 11 missing: ['0091017200_27022023024337', '0091017200_27022023023509', '0091017200_27022023023509']
