dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 1 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 2 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 3 with items: ['0090016900_28022023029039', '0090016900_28022023029039']
Stack 4 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 5 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 6 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 7 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 8 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 9 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 10 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 11 with items: ['0090016900_28022023023389', '0090016900_28022023023389']
Stack 12 with items: ['0090016900_28022023017947', '0090016900_28022023017947']
Stack 13 with items: ['0090016900_28022023017947', '0090016900_28022023017947']
Stack 14 with items: ['0090016900_28022023017947', '0090016900_28022023000529']
Stack 15 with items: ['0090016900_28022023000529', '0090016900_28022023000529']
Heuristic packed all stacks
