dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P325402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014970', '0090016800_26102022014970', '0090016800_26102022014970']
Stack 1 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 2 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 3 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 4 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 5 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 6 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 7 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 8 with items: ['0090016800_26102022013988', '0090016800_26102022003414', '0090016800_26102022003414']
Stack 9 with items: ['0090016800_26102022003414', '0090016800_26102022003414', '0090016800_26102022003414']
Stack 10 with items: ['0090016800_26102022012859', '0090016800_26102022010120', '0090016800_26102022012859']
Stack 11 with items: ['0090016800_26102022012859', '0090016800_26102022012859', '0090016800_26102022012859']
Stacks not packed:
Stack 9 missing: ['0090016800_26102022003414', '0090016800_26102022003414', '0090016800_26102022003414']
