dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P200065905
Min2DVol: 31.032240000000016 [m2]
Stack 0 with items: ['0090016900_14062023043635', '0090016900_14062023038598', '0090016900_14062023043635']
Stack 1 with items: ['0090016900_14062023043635', '0090016900_14062023037602', '0090016900_14062023035817']
Stack 2 with items: ['0090016900_14062023033967', '0090016900_14062023021912', '0090016900_14062023033967']
Stack 3 with items: ['0090016900_14062023033967', '0090016900_14062023033823', '0090016900_14062023003704']
Stack 4 with items: ['0090016900_14062023033823', '0090016900_14062023025246']
Stack 5 with items: ['0090016900_14062023022925', '0090016900_14062023022925']
Stack 6 with items: ['0090016900_14062023022925', '0090016900_14062023016245']
Stack 7 with items: ['0090016900_14062023005048', '0090016900_14062023005048']
Stack 8 with items: ['0090016900_14062023014860', '0090016900_14062023014860', '0090016900_14062023014860']
Stack 9 with items: ['0090016900_14062023014860', '0090016900_14062023014860', '0090016900_14062023014860']
Stack 10 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 11 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 12 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 13 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 14 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 15 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 16 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 17 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 18 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 19 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 20 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 21 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 22 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 23 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 24 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 25 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 26 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 27 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 28 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 29 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 30 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 31 with items: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 32 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 33 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 34 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 35 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stacks not packed:
Stack 20 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 21 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 22 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 23 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 24 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 25 missing: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 26 missing: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 27 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 28 missing: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 29 missing: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 30 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 31 missing: ['0090016900_14062023026668', '0090016900_14062023026668', '0090016900_14062023026668']
Stack 32 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 33 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 34 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 35 missing: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
