dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P255037101
Min2DVol: 21.600000000000012 [m2]
Stack 0 with items: ['0090016200_03072022009533', '0090016200_03072022009533', '0090016200_03072022009533']
Stack 1 with items: ['0090016200_03072022009533', '0090016200_03072022006587', '0090016200_03072022009533']
Stack 2 with items: ['0090016200_03072022009533', '0090016200_03072022009533', '0090016200_03072022009533']
Stack 3 with items: ['0090016200_03072022008999', '0090016200_03072022006587', '0090016200_03072022006587']
Stack 4 with items: ['0090016200_03072022009533', '0090016200_03072022006587', '0090016200_03072022009533']
Stack 5 with items: ['0090016200_03072022009533', '0090016200_03072022009533', '0090016200_03072022009533']
Stack 6 with items: ['0090016200_03072022006587', '0090016200_03072022006587', '0090016200_03072022006587']
Stack 7 with items: ['0090016200_03072022008999', '0090016200_03072022008999', '0090016200_03072022008999']
Stack 8 with items: ['0090016200_03072022009533', '0090016200_03072022006587', '0090016200_03072022009533']
Stack 9 with items: ['0090016200_03072022008999', '0090016200_03072022008999', '0090016200_03072022008999']
Stack 10 with items: ['0090016200_03072022012631', '0090016200_03072022012631', '0090016200_03072022012631']
Stack 11 with items: ['0090016200_03072022012631', '0090016200_03072022012631', '0090016200_03072022012631']
Stack 12 with items: ['0090016200_03072022012631', '0090016200_03072022012631', '0090016200_03072022012631']
Stack 13 with items: ['0090016200_03072022012631', '0090016200_03072022012631', '0090016200_03072022012631']
Stack 14 with items: ['0090016200_03072022012631', '0090016200_03072022012631', '0090016200_03072022012631']
Stack 15 with items: ['0090016200_03072022011561', '0090016200_03072022011561', '0090016200_03072022011561']
Stack 16 with items: ['0090016200_03072022011561', '0090016200_03072022011561', '0090016200_03072022011561']
Stack 17 with items: ['0090016200_03072022011561', '0090016200_03072022011561', '0090016200_03072022011561']
Stack 18 with items: ['0090016200_03072022011561', '0090016200_03072022011561', '0090016200_03072022011561']
Stack 19 with items: ['0090016200_03072022011561', '0090016200_03072022011561', '0090016200_03072022011561']
Stack 20 with items: ['0090016200_03072022008488', '0090016200_03072022008488', '0090016200_03072022008488']
Stack 21 with items: ['0090016200_03072022008488', '0090016200_03072022008488', '0090016200_03072022008488']
Stack 22 with items: ['0090016200_03072022008488', '0090016200_03072022008488', '0090016200_03072022008488']
Stack 23 with items: ['0090016200_03072022008488', '0090016200_03072022008488', '0090016200_03072022008488']
Stack 24 with items: ['0090016200_03072022008488', '0090016200_03072022008488', '0090016200_03072022008488']
Stack 25 with items: ['0090016200_03072022008147', '0090016200_03072022008147', '0090016200_03072022008147']
Stack 26 with items: ['0090016200_03072022008147', '0090016200_03072022008147', '0090016200_03072022008147']
Stack 27 with items: ['0090016200_03072022008147', '0090016200_03072022008147', '0090016200_03072022008147']
Stack 28 with items: ['0090016200_03072022008147', '0090016200_03072022008147', '0090016200_03072022008147']
Stack 29 with items: ['0090016200_03072022008147', '0090016200_03072022008147', '0090016200_03072022008147']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022009533', '0090016200_03072022006587', '0090016200_03072022009533']
Stack 3 missing: ['0090016200_03072022008999', '0090016200_03072022006587', '0090016200_03072022006587']
Stack 4 missing: ['0090016200_03072022009533', '0090016200_03072022006587', '0090016200_03072022009533']
Stack 6 missing: ['0090016200_03072022006587', '0090016200_03072022006587', '0090016200_03072022006587']
Stack 7 missing: ['0090016200_03072022008999', '0090016200_03072022008999', '0090016200_03072022008999']
Stack 8 missing: ['0090016200_03072022009533', '0090016200_03072022006587', '0090016200_03072022009533']
Stack 9 missing: ['0090016200_03072022008999', '0090016200_03072022008999', '0090016200_03072022008999']
