dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187150121
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027261', '0090017100_14062023027261']
Stack 1 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 2 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 3 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 4 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 5 with items: ['0090017100_14062023026415', '0090017100_14062023026415']
Stack 6 with items: ['0090017100_14062023025763', '0090017100_14062023025763']
Stack 7 with items: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 8 with items: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 9 with items: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 10 with items: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 11 with items: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 12 with items: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 13 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 14 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 15 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 16 with items: ['0090017100_14062023016728', '0090017100_14062023016728']
Stack 17 with items: ['0090017100_14062023016728', '0090017100_14062023015588']
Stack 18 with items: ['0090017100_14062023015588', '0090017100_14062023015588']
Stack 19 with items: ['0090017100_14062023015588', '0090017100_14062023015588']
Stack 20 with items: ['0090017100_14062023013325', '0090017100_14062023013325']
Stack 21 with items: ['0090017100_14062023013325', '0090017100_14062023013087']
Stack 22 with items: ['0090017100_14062023013087', '0090017100_14062023010346']
Stack 23 with items: ['0090017100_14062023010346', '0090017100_14062023005394']
Stack 24 with items: ['0090017100_14062023005394', '0090017100_14062023005394']
Stack 25 with items: ['0090017100_14062023005394', '0090017100_14062023004134']
Stack 26 with items: ['0090017100_14062023004134', '0090017100_14062023000254']
Stack 27 with items: ['0090017100_14062023000254', '0090017100_14062023000254']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023025763', '0090017100_14062023025763']
Stack 7 missing: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 8 missing: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 9 missing: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 10 missing: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 11 missing: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 12 missing: ['0090017100_14062023019766', '0090017100_14062023019766']
Stack 18 missing: ['0090017100_14062023015588', '0090017100_14062023015588']
Stack 19 missing: ['0090017100_14062023015588', '0090017100_14062023015588']
Stack 23 missing: ['0090017100_14062023010346', '0090017100_14062023005394']
Stack 24 missing: ['0090017100_14062023005394', '0090017100_14062023005394']
Stack 25 missing: ['0090017100_14062023005394', '0090017100_14062023004134']
Stack 26 missing: ['0090017100_14062023004134', '0090017100_14062023000254']
Stack 27 missing: ['0090017100_14062023000254', '0090017100_14062023000254']
