dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 1 with items: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 2 with items: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 3 with items: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 4 with items: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 5 with items: ['0091017300_28022023013124', '0091017300_28022023012193']
Stack 6 with items: ['0091017300_28022023007190', '0091017300_28022023007190']
Stack 7 with items: ['0091017300_28022023007190', '0091017300_28022023007190']
Stack 8 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 9 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 10 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 11 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 12 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 13 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 14 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 15 with items: ['0091017300_28022023006655', '0091017300_28022023006655']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 1 missing: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 2 missing: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 3 missing: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 4 missing: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 5 missing: ['0091017300_28022023013124', '0091017300_28022023012193']
Stack 14 missing: ['0091017300_28022023006655', '0091017300_28022023006655']
Stack 15 missing: ['0091017300_28022023006655', '0091017300_28022023006655']
