dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P200272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023031070', '0090017000_08062023029917', '0090017000_08062023029917']
Stack 1 with items: ['0090017000_08062023029917', '0090017000_08062023029917', '0090017000_08062023029917']
Stack 2 with items: ['0090017000_08062023025604', '0090017000_08062023020703', '0090017000_08062023025604']
Stack 3 with items: ['0090017000_08062023020703', '0090017000_08062023001943', '0090017000_08062023020703']
Stack 4 with items: ['0090017000_08062023001943', '0090017000_08062023001943', '0090017000_08062023001943']
Stack 5 with items: ['0090017000_08062023001943', '0090017000_08062023001943', '0090017000_08062023001943']
Stack 6 with items: ['0090017000_08062023001943', '0090017000_08062023001943', '0090017000_08062023001943']
Stack 7 with items: ['0090017000_08062023001943', '0090017000_08062023001943', '0090017000_08062023001943']
Stack 8 with items: ['0090017000_08062023001943', '0090017000_08062023001943', '0090017000_08062023001943']
Stack 9 with items: ['0090017000_08062023001943', '0090017000_08062023001943', '0090017000_08062023001943']
Stack 10 with items: ['0090017000_08062023014108', '0090017000_08062023014108', '0090017000_08062023014108']
Stack 11 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 12 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 13 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 14 with items: ['0090017000_08062023014108', '0090017000_08062023014108', '0090017000_08062023037291']
Stack 15 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 16 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 17 with items: ['0090017000_08062023014108', '0090017000_08062023014108', '0090017000_08062023014108']
Stack 18 with items: ['0090017000_08062023037291', '0090017000_08062023014108', '0090017000_08062023014108']
Stack 19 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 20 with items: ['0090017000_08062023031469', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 21 with items: ['0090017000_08062023014108', '0090017000_08062023014108', '0090017000_08062023014108']
Stack 22 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 23 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Stack 24 with items: ['0090017000_08062023014108', '0090017000_08062023014108', '0090017000_08062023014108']
Stack 25 with items: ['0090017000_08062023037291', '0090017000_08062023037291', '0090017000_08062023037291']
Heuristic packed all stacks
