dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P172730401
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023013331', '0090018000_14062023013331', '0090018000_14062023013331']
Stack 1 with items: ['0090018000_14062023013331', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 2 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 3 with items: ['0090018000_14062023010812', '0090018000_14062023010812', '0090018000_14062023010812']
Stack 4 with items: ['0090018000_14062023010812', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 5 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 6 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 7 with items: ['0090018000_14062023010358', '0090018000_14062023006457', '0090018000_14062023006457']
Stack 8 with items: ['0090018000_14062023006457', '0090018000_14062023006457', '0090018000_14062023006457']
Stack 9 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 10 with items: ['0090018000_14062023004718', '0090018000_14062023004718', '0090018000_14062023004718']
Stack 11 with items: ['0090018000_14062023004718', '0090018000_14062023001854', '0090018000_14062023004718']
Stack 12 with items: ['0090018000_14062023001854', '0090018000_14062023001854', '0090018000_14062023001854']
Stack 13 with items: ['0090018000_14062023001854', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 14 with items: ['0090018000_14062023000690', '0090018000_14062023000690', '0090018000_14062023000690']
Stack 15 with items: ['0090018000_14062023000690', '0090018000_14062023000050', '0090018000_14062023000050']
Stack 16 with items: ['0090018000_14062023013594', '0090018000_14062023004848', '0090018000_14062023004848', '0090018000_14062023005353', '0090018000_14062023004819']
Stack 17 with items: ['0090018000_14062023004050', '0090018000_14062023009085', '0090018000_14062023009085']
Stack 18 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 19 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 20 with items: ['0090018000_14062023014249', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 21 with items: ['0090018000_14062023014249', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 22 with items: ['0090018000_14062023014249', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 23 with items: ['0090018000_14062023014249', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 24 with items: ['0090018000_14062023014249', '0090018000_14062023014249', '0090018000_14062023014249']
Stack 25 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stacks not packed:
Stack 25 missing: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
