dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019251', '0091017300_28022023019251', '0091017300_28022023019251']
Stack 1 with items: ['0091017300_28022023019232', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 2 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 3 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 4 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 5 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 6 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 7 with items: ['0091017300_28022023017626', '0091017300_28022023017626', '0091017300_28022023017626']
Stack 8 with items: ['0091017300_28022023017626', '0091017300_28022023011705', '0091017300_28022023017626']
Stack 9 with items: ['0091017300_28022023011668', '0091017300_28022023008702', '0091017300_28022023008702']
Stack 10 with items: ['0091017300_28022023008702', '0091017300_28022023008702', '0091017300_28022023008702']
Stack 11 with items: ['0091017300_28022023008702', '0091017300_28022023008702', '0091017300_28022023008702']
Stack 12 with items: ['0091017300_28022023006532', '0091017300_28022023004207', '0091017300_28022023006532']
Stack 13 with items: ['0091017300_28022023004207', '0091017300_28022023001239', '0091017300_28022023001239']
Stack 14 with items: ['0091017300_28022023001239', '0091017300_28022023001239', '0091017300_28022023001239']
Stack 15 with items: ['0091017300_28022023001239', '0091017300_28022023001239', '0091017300_28022023001239']
Heuristic packed all stacks
