dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023017509', '0090016900_28022023017509']
Stack 1 with items: ['0090016900_28022023017509', '0090016900_28022023017509']
Stack 2 with items: ['0090016900_28022023017509', '0090016900_28022023017509']
Stack 3 with items: ['0090016900_28022023017509', '0090016900_28022023017509']
Stack 4 with items: ['0090016900_28022023012934', '0090016900_28022023012934']
Stack 5 with items: ['0090016900_28022023012934', '0090016900_28022023012934']
Stack 6 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 7 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 8 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 9 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 10 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 11 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Heuristic packed all stacks
