dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083055909
Min2DVol: 26.887000000000004 [m2]
Stack 0 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 1 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 2 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 3 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 4 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 5 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 6 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 7 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 8 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 9 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 10 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 11 with items: ['0090017100_27022023008388', '0090017100_27022023008388', '0090017100_27022023008388']
Stack 12 with items: ['0090017100_27022023007622', '0090017100_27022023007622', '0090017100_27022023007622']
Stack 13 with items: ['0090017100_27022023007622', '0090017100_27022023007622', '0090017100_27022023007622']
Heuristic packed all stacks
