dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P200390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 1 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 2 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 3 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 4 with items: ['0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786', '0090038200_14062023021786']
Stack 5 with items: ['0090038200_14062023021786', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023021786']
Stack 6 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 7 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 8 with items: ['0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080', '0090038200_14062023009080']
Stack 9 with items: ['0090038200_14062023009080', '0090038200_14062023007372', '0090038200_14062023007372', '0090038200_14062023009080']
Heuristic packed all stacks
