dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P196390105
Min2DVol: 32.2721 [m2]
Stack 0 with items: ['0090038200_14062023024103', '0090038200_14062023023921', '0090038200_14062023023921']
Stack 1 with items: ['0090038200_14062023018328', '0090038200_14062023017997', '0090038200_14062023018328']
Stack 2 with items: ['0090038200_14062023015879', '0090038200_14062023015613', '0090038200_14062023015879']
Stack 3 with items: ['0090038200_14062023010506', '0090038200_14062023010501', '0090038200_14062023010178']
Stack 4 with items: ['0090038200_14062023007575', '0090038200_14062023007575']
Stack 5 with items: ['0090038200_14062023007575', '0090038200_14062023007575']
Stack 6 with items: ['0090038200_14062023007575', '0090038200_14062023007575']
Stack 7 with items: ['0090038200_14062023007575', '0090038200_14062023007530', '0090038200_14062023006362']
Stack 8 with items: ['0090038200_14062023005606', '0090038200_14062023005371', '0090038200_14062023004958']
Stack 9 with items: ['0090038200_14062023005371', '0090038200_14062023005371']
Stack 10 with items: ['0090038200_14062023004999', '0090038200_14062023004999']
Stack 11 with items: ['0090038200_14062023004999', '0090038200_14062023004999']
Stack 12 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 13 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 14 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 15 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 16 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 17 with items: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 18 with items: ['0090038200_14062023015484', '0090038200_14062023014735']
Stack 19 with items: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 20 with items: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 21 with items: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 22 with items: ['0090038200_14062023012815', '0090038200_14062023012815']
Stack 23 with items: ['0090038200_14062023012815', '0090038200_14062023005294']
Stack 24 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 25 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 26 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 27 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 28 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 29 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 30 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 31 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 32 with items: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 33 with items: ['0090038200_14062023024721', '0090038200_14062023024721']
Stack 34 with items: ['0090038200_14062023024721', '0090038200_14062023012790']
Stacks not packed:
Stack 16 missing: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 17 missing: ['0090038200_14062023015484', '0090038200_14062023015484']
Stack 18 missing: ['0090038200_14062023015484', '0090038200_14062023014735']
Stack 19 missing: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 20 missing: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 21 missing: ['0090038200_14062023014735', '0090038200_14062023014735']
Stack 22 missing: ['0090038200_14062023012815', '0090038200_14062023012815']
Stack 23 missing: ['0090038200_14062023012815', '0090038200_14062023005294']
Stack 24 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 25 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 26 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 27 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 28 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 29 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 30 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 31 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 32 missing: ['0090038200_14062023005294', '0090038200_14062023005294']
Stack 33 missing: ['0090038200_14062023024721', '0090038200_14062023024721']
Stack 34 missing: ['0090038200_14062023024721', '0090038200_14062023012790']
