dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202400103
Min2DVol: 31.58448450000002 [m2]
Stack 0 with items: ['0090016800_14062023012874', '0090016800_14062023012874', '0090016800_14062023025761']
Stack 1 with items: ['0090016800_14062023028604', '0090016800_14062023026439', '0090016800_14062023026439']
Stack 2 with items: ['0090016800_14062023043716', '0090016800_14062023020682', '0090016800_14062023000701']
Stack 3 with items: ['0090016800_14062023012874', '0090016800_14062023007377', '0090016800_14062023023800']
Stack 4 with items: ['0090016800_14062023020682', '0090016800_14062023007784', '0090016800_14062023020682']
Stack 5 with items: ['0090016800_14062023021371', '0090016800_14062023026439', '0090016800_14062023026439']
Stack 6 with items: ['0090016800_14062023007377', '0090016800_14062023007377', '0090016800_14062023035695']
Stack 7 with items: ['0090016800_14062023027718', '0090016800_14062023020682', '0090016800_14062023019323']
Stack 8 with items: ['0090016800_14062023043298', '0090016800_14062023043298', '0090016800_14062023043298']
Stack 9 with items: ['0090016800_14062023043298', '0090016800_14062023043298', '0090016800_14062023043298']
Stack 10 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 11 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 12 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 13 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 14 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 15 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 16 with items: ['0090016800_14062023035600', '0090016800_14062023035600', '0090016800_14062023035600']
Stack 17 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 18 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 19 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 20 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 21 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 22 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 23 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 24 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 25 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 26 with items: ['0090016800_14062023033557', '0090016800_14062023033557', '0090016800_14062023033557']
Stack 27 with items: ['0090016800_14062023033557', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 28 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 29 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 30 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 31 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 32 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 33 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 34 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 35 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 36 with items: ['0090016800_14062023030762', '0090016800_14062023030762', '0090016800_14062023030762']
Stack 37 with items: ['0090016800_14062023030762', '0090016800_14062023023683', '0090016800_14062023030762']
Stack 38 with items: ['0090016800_14062023023683', '0090016800_14062023021492', '0090016800_14062023021492']
Stack 39 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 40 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 41 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 42 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 43 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 44 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 45 with items: ['0090016800_14062023012645', '0090016800_14062023012645', '0090016800_14062023012645']
Stack 46 with items: ['0090016800_14062023012645', '0090016800_14062023012645', '0090016800_14062023012645']
