dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104050609
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_27022023034966', '0090017100_27022023031032', '0090017100_27022023026641', '0090017100_27022023034966']
Stack 1 with items: ['0090017100_27022023009858', '0090017100_27022023000954']
Stack 2 with items: ['0090017100_27022023035408', '0090017100_27022023035408', '0090017100_27022023035408']
Stack 3 with items: ['0090017100_27022023035408', '0090017100_27022023034863', '0090017100_27022023034863']
Stack 4 with items: ['0090017100_27022023034733', '0090017100_27022023033225', '0090017100_27022023033225']
Stack 5 with items: ['0090017100_27022023033225', '0090017100_27022023032007', '0090017100_27022023033225']
Stack 6 with items: ['0090017100_27022023032007', '0090017100_27022023027272', '0090017100_27022023032007']
Stack 7 with items: ['0090017100_27022023029172', '0090017100_27022023029172', '0090017100_27022023029172']
Stack 8 with items: ['0090017100_27022023029172', '0090017100_27022023023862', '0090017100_27022023029172']
Stack 9 with items: ['0090017100_27022023027272', '0090017100_27022023023526', '0090017100_27022023027272']
Stack 10 with items: ['0090017100_27022023025759', '0090017100_27022023008513', '0090017100_27022023002785']
Stack 11 with items: ['0090017100_27022023023862', '0090017100_27022023016676', '0090017100_27022023023862']
Stack 12 with items: ['0090017100_27022023021761', '0090017100_27022023021761', '0090017100_27022023021761']
Stack 13 with items: ['0090017100_27022023021255', '0090017100_27022023021255', '0090017100_27022023021255']
Stack 14 with items: ['0090017100_27022023019693', '0090017100_27022023019200', '0090017100_27022023019200']
Stack 15 with items: ['0090017100_27022023019200', '0090017100_27022023019200', '0090017100_27022023019200']
Stack 16 with items: ['0090017100_27022023019200', '0090017100_27022023018540', '0090017100_27022023018364']
Stack 17 with items: ['0090017100_27022023018197', '0090017100_27022023016310', '0090017100_27022023014666']
Stack 18 with items: ['0090017100_27022023014666', '0090017100_27022023014469', '0090017100_27022023014469']
Stack 19 with items: ['0090017100_27022023014469', '0090017100_27022023014469', '0090017100_27022023014469']
Stack 20 with items: ['0090017100_27022023014469', '0090017100_27022023008471', '0090017100_27022023008471']
Stack 21 with items: ['0090017100_27022023011021', '0090017100_27022023011021', '0090017100_27022023011021']
Stack 22 with items: ['0090017100_27022023011021', '0090017100_27022023011021', '0090017100_27022023011021']
Stack 23 with items: ['0090017100_27022023011021', '0090017100_27022023007217', '0090017100_27022023007217']
Stack 24 with items: ['0090017100_27022023008471', '0090017100_27022023007332', '0090017100_27022023008471']
Stack 25 with items: ['0090017100_27022023003700', '0090017100_27022023002893', '0090017100_27022023003700']
Heuristic packed all stacks
