dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P207221501
Min2DVol: 15.827019000000004 [m2]
Stack 0 with items: ['0090016200_14062023030842', '0090016200_14062023030842']
Stack 1 with items: ['0090016200_14062023020118', '0090016200_14062023020118']
Stack 2 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 3 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 4 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 5 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 6 with items: ['0090016200_14062023019563', '0090016200_14062023019563']
Stack 7 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 8 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 9 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 10 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 11 with items: ['0090016200_14062023009860', '0090016200_14062023009860']
Stack 12 with items: ['0090016200_14062023004349', '0090016200_14062023004349']
Heuristic packed all stacks
