dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234033903
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023034347', '0090016200_14062023034347', '0090016200_14062023034347']
Stack 1 with items: ['0090016200_14062023034347', '0090016200_14062023028020', '0090016200_14062023034347']
Stack 2 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 3 with items: ['0090016200_14062023028020', '0090016200_14062023028020', '0090016200_14062023028020']
Stack 4 with items: ['0090016200_14062023028020', '0090016200_14062023021668', '0090016200_14062023028020']
Stack 5 with items: ['0090016200_14062023021668', '0090016200_14062023021668', '0090016200_14062023021668']
Stack 6 with items: ['0090016200_14062023021668', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 7 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 8 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 9 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 10 with items: ['0090016200_14062023019735', '0090016200_14062023019735', '0090016200_14062023019735']
Stack 11 with items: ['0090016200_14062023019735', '0090016200_14062023013085', '0090016200_14062023013085']
Stack 12 with items: ['0090016200_14062023013085', '0090016200_14062023009296', '0090016200_14062023013085']
Stack 13 with items: ['0090016200_14062023009296', '0090016200_14062023009296', '0090016200_14062023009296']
Stack 14 with items: ['0090016200_14062023018390', '0090016200_14062023018390', '0090016200_14062023018390']
Stack 15 with items: ['0090016200_14062023018390', '0090016200_14062023018390', '0090016200_14062023018390']
Heuristic packed all stacks
