dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192038609
Min2DVol: 31.620000000000005 [m2]
Stack 0 with items: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 1 with items: ['0090016200_14062023030598', '0090016200_14062023025018']
Stack 2 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 3 with items: ['0090016200_14062023015866', '0090016200_14062023005383']
Stack 4 with items: ['0090016200_14062023028902', '0090016200_14062023011216']
Stack 5 with items: ['0090016200_14062023006407', '0090016200_14062023015921']
Stack 6 with items: ['0090016200_14062023025018', '0090016200_14062023015921']
Stack 7 with items: ['0090016200_14062023005383', '0090016200_14062023005383']
Stack 8 with items: ['0090016200_14062023015866', '0090016200_14062023015866']
Stack 9 with items: ['0090016200_14062023032790', '0090016200_14062023030598']
Stack 10 with items: ['0090016200_14062023006407', '0090016200_14062023032714']
Stack 11 with items: ['0090016200_14062023023736', '0090016200_14062023028399']
Stack 12 with items: ['0090016200_14062023030598', '0090016200_14062023030598']
Stack 13 with items: ['0090016200_14062023035204', '0090016200_14062023032412']
Stack 14 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 15 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 16 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 17 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 18 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 19 with items: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 20 with items: ['0090016200_14062023031905', '0090016200_14062023027428']
Stack 21 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 22 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 23 with items: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 24 with items: ['0090016200_14062023025415', '0090016200_14062023021460']
Stack 25 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 26 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 27 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 28 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 29 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 30 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 31 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 32 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 33 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 34 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 35 with items: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 36 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 37 with items: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 38 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 39 with items: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 40 with items: ['0090016200_14062023008580', '0090016200_14062023007123']
Stack 41 with items: ['0090016200_14062023007123', '0090016200_14062023006140']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023011216', '0090016200_14062023011216']
Stack 4 missing: ['0090016200_14062023028902', '0090016200_14062023011216']
Stack 13 missing: ['0090016200_14062023035204', '0090016200_14062023032412']
Stack 14 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 15 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 16 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 17 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 18 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 19 missing: ['0090016200_14062023032412', '0090016200_14062023032412']
Stack 20 missing: ['0090016200_14062023031905', '0090016200_14062023027428']
Stack 21 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 22 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 23 missing: ['0090016200_14062023025415', '0090016200_14062023025415']
Stack 24 missing: ['0090016200_14062023025415', '0090016200_14062023021460']
Stack 25 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 26 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 27 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 28 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 29 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 30 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 31 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 32 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 33 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 34 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 35 missing: ['0090016200_14062023021460', '0090016200_14062023021460']
Stack 36 missing: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 37 missing: ['0090016200_14062023016074', '0090016200_14062023016074']
Stack 38 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 39 missing: ['0090016200_14062023008580', '0090016200_14062023008580']
Stack 40 missing: ['0090016200_14062023008580', '0090016200_14062023007123']
Stack 41 missing: ['0090016200_14062023007123', '0090016200_14062023006140']
