dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P184055611
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_08062023026367', '0090017100_08062023026367', '0090017100_08062023026367']
Stack 1 with items: ['0090017100_08062023026367', '0090017100_08062023026367', '0090017100_08062023026367']
Stack 2 with items: ['0090017100_08062023026367', '0090017100_08062023026367', '0090017100_08062023026367']
Stack 3 with items: ['0090017100_08062023026367', '0090017100_08062023026367', '0090017100_08062023026367']
Stack 4 with items: ['0090017100_08062023026367', '0090017100_08062023026367', '0090017100_08062023026367']
Stack 5 with items: ['0090017100_08062023026367', '0090017100_08062023026367', '0090017100_08062023026367']
Stack 6 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 7 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 8 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 9 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 10 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 11 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 12 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 13 with items: ['0090017100_08062023016551', '0090017100_08062023016551', '0090017100_08062023016551']
Stack 14 with items: ['0090017100_08062023016551', '0090017100_08062023015890', '0090017100_08062023016551']
Stack 15 with items: ['0090017100_08062023015890', '0090017100_08062023015890', '0090017100_08062023015890']
Stack 16 with items: ['0090017100_08062023015890', '0090017100_08062023015890', '0090017100_08062023015890']
Stack 17 with items: ['0090017100_08062023015890', '0090017100_08062023001765', '0090017100_08062023015890']
Stack 18 with items: ['0090017100_08062023001765', '0090017100_08062023001765', '0090017100_08062023001765']
Stack 19 with items: ['0090017100_08062023001765', '0090017100_08062023001765', '0090017100_08062023001765']
Stack 20 with items: ['0090017100_08062023001765', '0090017100_08062023001765']
Heuristic packed all stacks
