dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023034611', '0090017100_27022023027955', '0090017100_27022023032897', '0090017100_27022023024666']
Stack 1 with items: ['0090017100_27022023031488', '0090017100_27022023024152']
Stack 2 with items: ['0090017100_27022023022213', '0090017100_27022023016641']
Stack 3 with items: ['0090017100_27022023012512', '0090017100_27022023003551']
Stack 4 with items: ['0090017100_27022023035092', '0090017100_27022023035092']
Stack 5 with items: ['0090017100_27022023004255', '0090017100_27022023004255']
Stack 6 with items: ['0090017100_27022023004255', '0090017100_27022023004255']
Stack 7 with items: ['0090017100_27022023035092', '0090017100_27022023035092']
Stack 8 with items: ['0090017100_27022023004255', '0090017100_27022023004255']
Stack 9 with items: ['0090017100_27022023004255', '0090017100_27022023004255']
Stack 10 with items: ['0090017100_27022023035092', '0090017100_27022023035092']
Stack 11 with items: ['0090017100_27022023004255', '0090017100_27022023004255']
Stack 12 with items: ['0090017100_27022023035092', '0090017100_27022023030453']
Stack 13 with items: ['0090017100_27022023035092', '0090017100_27022023035092']
Stack 14 with items: ['0090017100_27022023035092', '0090017100_27022023035092']
Stack 15 with items: ['0090017100_27022023004255', '0090017100_27022023004255']
Heuristic packed all stacks
