dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187338903
Min2DVol: 21.726420000000005 [m2]
Stack 0 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 1 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 2 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 3 with items: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 4 with items: ['0090017100_14062023021255', '0090017100_14062023020048']
Stack 5 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 6 with items: ['0090017100_14062023020048', '0090017100_14062023020048']
Stack 7 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 8 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 9 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 10 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 11 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 12 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 13 with items: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 14 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 15 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 16 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 17 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 18 with items: ['0090017100_14062023014111', '0090017100_14062023014111']
Stack 19 with items: ['0090017100_14062023011318', '0090017100_14062023011012']
Stack 20 with items: ['0090017100_14062023011012', '0090017100_14062023006855']
Stack 21 with items: ['0090017100_14062023006855', '0090017100_14062023006855']
Stack 22 with items: ['0090017100_14062023027812', '0090017100_14062023022416']
Stack 23 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 24 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 25 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 26 with items: ['0090017100_14062023027812', '0090017100_14062023019454']
Stack 27 with items: ['0090017100_14062023027812', '0090017100_14062023019454']
Stack 28 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 29 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 30 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 31 with items: ['0090017100_14062023019454', '0090017100_14062023019454']
Stack 32 with items: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 33 with items: ['0090017100_14062023010799', '0090017100_14062023010799']
Stack 34 with items: ['0090017100_14062023019011']
Stack 35 with items: ['0090017100_14062023010799']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 1 missing: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 2 missing: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 3 missing: ['0090017100_14062023028845', '0090017100_14062023028845']
Stack 4 missing: ['0090017100_14062023021255', '0090017100_14062023020048']
Stack 7 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 8 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 9 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 10 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 11 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 12 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 13 missing: ['0090017100_14062023018838', '0090017100_14062023018838']
Stack 22 missing: ['0090017100_14062023027812', '0090017100_14062023022416']
Stack 28 missing: ['0090017100_14062023027812', '0090017100_14062023027812']
Stack 32 missing: ['0090017100_14062023027812', '0090017100_14062023027812']
