dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_27022023033563', '0090017100_27022023033563']
Stack 1 with items: ['0090017100_27022023027328', '0090017100_27022023027328']
Stack 2 with items: ['0090017100_27022023027328', '0090017100_27022023027328']
Stack 3 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 4 with items: ['0090017100_27022023012403', '0090017100_27022023012403']
Stack 5 with items: ['0090017100_27022023009534', '0090017100_27022023007434']
Stack 6 with items: ['0090017100_27022023007434', '0090017100_27022023007190']
Stack 7 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 8 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 9 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 10 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 11 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 12 with items: ['0090017100_27022023007190', '0090017100_27022023007190']
Stack 13 with items: ['0090017100_27022023007190', '0090017100_27022023004250']
Stack 14 with items: ['0090017100_27022023004250', '0090017100_27022023004250']
Stack 15 with items: ['0090017100_27022023004250', '0090017100_27022023004250']
Stack 16 with items: ['0090017100_27022023010736', '0090017100_27022023031170']
Stack 17 with items: ['0090017100_27022023013752', '0090017100_27022023013752']
Heuristic packed all stacks
