dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187037101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 1 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 2 with items: ['0090016200_14062023030849', '0090016200_14062023027073', '0090016200_14062023027073']
Stack 3 with items: ['0090016200_14062023025347', '0090016200_14062023025253', '0090016200_14062023025347']
Stack 4 with items: ['0090016200_14062023025253', '0090016200_14062023025253', '0090016200_14062023025253']
Stack 5 with items: ['0090016200_14062023025253', '0090016200_14062023025253', '0090016200_14062023025253']
Stack 6 with items: ['0090016200_14062023013080', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 7 with items: ['0090016200_14062023013080', '0090016200_14062023013080', '0090016200_14062023013080']
Stack 8 with items: ['0090016200_14062023013080', '0090016200_14062023013052', '0090016200_14062023013080']
Stack 9 with items: ['0090016200_14062023013052', '0090016200_14062023013052', '0090016200_14062023013052']
Stack 10 with items: ['0090016200_14062023013052', '0090016200_14062023013052', '0090016200_14062023013052']
Stack 11 with items: ['0090016200_14062023013052', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 12 with items: ['0090016200_14062023008522', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 13 with items: ['0090016200_14062023008522', '0090016200_14062023008522', '0090016200_14062023008522']
Stack 14 with items: ['0090016200_14062023002466', '0090016200_14062023002466', '0090016200_14062023002466']
Stack 15 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 16 with items: ['0090016200_14062023001724', '0090016200_14062023001724', '0090016200_14062023001724']
Stack 17 with items: ['0090016200_14062023001724', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 18 with items: ['0090016200_14062023000320', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 19 with items: ['0090016200_14062023000320', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 20 with items: ['0090016200_14062023017367', '0090016200_14062023017367', '0090016200_14062023017367']
Stack 21 with items: ['0090016200_14062023005401', '0090016200_14062023013856', '0090016200_14062023013856']
Stack 22 with items: ['0090016200_14062023017367', '0090016200_14062023017367', '0090016200_14062023017367']
Stack 23 with items: ['0090016200_14062023005401', '0090016200_14062023013856', '0090016200_14062023013856']
Heuristic packed all stacks
