dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084062001
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090016900_27022023033868', '0090016900_27022023033868', '0090016900_27022023033868', '0090016900_27022023033868']
Stack 1 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 2 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 3 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 4 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 5 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 6 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 7 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 8 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 9 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 10 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 11 with items: ['0090016900_27022023032810', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 12 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 13 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 14 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 15 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 16 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 17 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 18 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 19 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 20 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 21 with items: ['0090016900_27022023030759', '0090016900_27022023030759']
Stacks not packed:
Stack 15 missing: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 16 missing: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 17 missing: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 18 missing: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 19 missing: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 20 missing: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
