dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P194395317
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0090038200_08062023030261', '0090038200_08062023028004', '0090038200_08062023027707']
Stack 1 with items: ['0090038200_08062023023849', '0090038200_08062023022202', '0090038200_08062023023849']
Stack 2 with items: ['0090038200_08062023022202', '0090038200_08062023021344', '0090038200_08062023022202']
Stack 3 with items: ['0090038200_08062023019325', '0090038200_08062023018861', '0090038200_08062023019325']
Stack 4 with items: ['0090038200_08062023018861', '0090038200_08062023017758', '0090038200_08062023017758']
Stack 5 with items: ['0090038200_08062023017758', '0090038200_08062023017758', '0090038200_08062023017758']
Stack 6 with items: ['0090038200_08062023017758', '0090038200_08062023015974', '0090038200_08062023017758']
Stack 7 with items: ['0090038200_08062023013709', '0090038200_08062023010224', '0090038200_08062023013709']
Stack 8 with items: ['0090038200_08062023010224', '0090038200_08062023010224', '0090038200_08062023010224']
Stack 9 with items: ['0090038200_08062023009845', '0090038200_08062023008380', '0090038200_08062023008380']
Stack 10 with items: ['0090038200_08062023008380', '0090038200_08062023008380', '0090038200_08062023008380']
Stack 11 with items: ['0090038200_08062023008380', '0090038200_08062023008208', '0090038200_08062023008208']
Stack 12 with items: ['0090038200_08062023008208', '0090038200_08062023008208', '0090038200_08062023008208']
Stack 13 with items: ['0090038200_08062023008208', '0090038200_08062023008011', '0090038200_08062023008011']
Stack 14 with items: ['0090038200_08062023008011', '0090038200_08062023008011', '0090038200_08062023008011']
Stack 15 with items: ['0090038200_08062023008011', '0090038200_08062023008011', '0090038200_08062023008011']
Stack 16 with items: ['0090038200_08062023007989', '0090038200_08062023007407', '0090038200_08062023007989']
Stack 17 with items: ['0090038200_08062023005342', '0090038200_08062023005021', '0090038200_08062023005021']
Stack 18 with items: ['0090038200_08062023005021', '0090038200_08062023005021', '0090038200_08062023005021']
Stack 19 with items: ['0090038200_08062023005021', '0090038200_08062023003140', '0090038200_08062023003140']
Stack 20 with items: ['0090038200_08062023002355', '0090038200_08062023002355', '0090038200_08062023002355']
Stack 21 with items: ['0090038200_08062023002355', '0090038200_08062023000361', '0090038200_08062023002355']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023013709', '0090038200_08062023010224', '0090038200_08062023013709']
Stack 8 missing: ['0090038200_08062023010224', '0090038200_08062023010224', '0090038200_08062023010224']
Stack 10 missing: ['0090038200_08062023008380', '0090038200_08062023008380', '0090038200_08062023008380']
Stack 16 missing: ['0090038200_08062023007989', '0090038200_08062023007407', '0090038200_08062023007989']
Stack 19 missing: ['0090038200_08062023005021', '0090038200_08062023003140', '0090038200_08062023003140']
Stack 20 missing: ['0090038200_08062023002355', '0090038200_08062023002355', '0090038200_08062023002355']
