dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332581501
Min2DVol: 32.454179999999994 [m2]
Stack 0 with items: ['0091017300_26102022000888', '0091017300_26102022000888', '0091017300_26102022000888']
Stack 1 with items: ['0091017300_26102022000888', '0091017300_26102022011488', '0091017300_26102022011488']
Stack 2 with items: ['0091017300_26102022000888', '0091017300_26102022002074', '0091017300_26102022002074']
Stack 3 with items: ['0091017300_26102022000888', '0091017300_26102022002074', '0091017300_26102022002074']
Stack 4 with items: ['0091017300_26102022000888', '0091017300_26102022011488', '0091017300_26102022011488']
Stack 5 with items: ['0091017300_26102022000888', '0091017300_26102022011488', '0091017300_26102022011488']
Stack 6 with items: ['0091017300_26102022000888', '0091017300_26102022002074', '0091017300_26102022002074']
Stack 7 with items: ['0091017300_26102022000888', '0091017300_26102022000888', '0091017300_26102022000888']
Stack 8 with items: ['0091017300_26102022000888', '0091017300_26102022000888']
Stack 9 with items: ['0091017300_26102022011488', '0091017300_26102022011488', '0091017300_26102022011488']
Stack 10 with items: ['0091017300_26102022002074', '0091017300_26102022011488', '0091017300_26102022011488']
Stack 11 with items: ['0091017300_26102022000888', '0091017300_26102022000888', '0091017300_26102022002074']
Stack 12 with items: ['0091017300_26102022002074', '0091017300_26102022002074', '0091017300_26102022002074']
Stack 13 with items: ['0091017300_26102022014011', '0091017300_26102022003725']
Stack 14 with items: ['0091017300_26102022007099', '0091017300_26102022013896', '0091017300_26102022013896']
Stack 15 with items: ['0091017300_26102022013896', '0091017300_26102022004079', '0091017300_26102022013896']
Stack 16 with items: ['0091017300_26102022012586', '0091017300_26102022012586', '0091017300_26102022012586']
Stack 17 with items: ['0091017300_26102022012586', '0091017300_26102022004911', '0091017300_26102022004911']
Stack 18 with items: ['0091017300_26102022004911', '0091017300_26102022004911', '0091017300_26102022004911']
Stack 19 with items: ['0091017300_26102022004911', '0091017300_26102022004911', '0091017300_26102022004911']
Stack 20 with items: ['0091017300_26102022004911', '0091017300_26102022004911', '0091017300_26102022004911']
Stack 21 with items: ['0091017300_26102022004911', '0091017300_26102022004765', '0091017300_26102022004765']
Stack 22 with items: ['0091017300_26102022004765', '0091017300_26102022004765', '0091017300_26102022004765']
Stack 23 with items: ['0091017300_26102022004765', '0091017300_26102022004765', '0091017300_26102022004765']
Stack 24 with items: ['0091017300_26102022004765', '0091017300_26102022004765', '0091017300_26102022004765']
Stack 25 with items: ['0091017300_26102022004765', '0091017300_26102022004765', '0091017300_26102022004765']
Stack 26 with items: ['0091017300_26102022004765', '0091017300_26102022004765', '0091017300_26102022004765']
Stacks not packed:
Stack 19 missing: ['0091017300_26102022004911', '0091017300_26102022004911', '0091017300_26102022004911']
Stack 20 missing: ['0091017300_26102022004911', '0091017300_26102022004911', '0091017300_26102022004911']
