dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194161103
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090016900_08062023028137', '0090016900_08062023022230']
Stack 1 with items: ['0090016900_08062023022230', '0090016900_08062023007805']
Stack 2 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 3 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 4 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 5 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 6 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 7 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 8 with items: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 9 with items: ['0090016900_08062023003637', '0090016900_08062023003637']
Stack 10 with items: ['0090016900_08062023003637', '0090016900_08062023003637']
Stack 11 with items: ['0090016900_08062023003637', '0090016900_08062023002390']
Stack 12 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 13 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 14 with items: ['0090016900_08062023002390', '0090016900_08062023002390']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023022230', '0090016900_08062023007805']
Stack 7 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 8 missing: ['0090016900_08062023003776', '0090016900_08062023003776']
Stack 9 missing: ['0090016900_08062023003637', '0090016900_08062023003637']
Stack 10 missing: ['0090016900_08062023003637', '0090016900_08062023003637']
Stack 11 missing: ['0090016900_08062023003637', '0090016900_08062023002390']
Stack 12 missing: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 13 missing: ['0090016900_08062023002390', '0090016900_08062023002390']
Stack 14 missing: ['0090016900_08062023002390', '0090016900_08062023002390']
