dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P318500401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003268', '0091017700_26102022001808', '0091017700_26102022003268']
Stack 1 with items: ['0091017700_26102022001808', '0091017700_26102022001808', '0091017700_26102022001808']
Stack 2 with items: ['0091017700_26102022001808', '0091017700_26102022001808', '0091017700_26102022001808']
Stack 3 with items: ['0091017700_26102022001808', '0091017700_26102022001808', '0091017700_26102022001808']
Stack 4 with items: ['0091017700_26102022001544', '0091017700_26102022001480', '0091017700_26102022001544']
Stack 5 with items: ['0091017700_26102022001292', '0091017700_26102022000113', '0091017700_26102022000113']
Stack 6 with items: ['0091017700_26102022000113', '0091017700_26102022000113', '0091017700_26102022000113']
Stack 7 with items: ['0091017700_26102022000113', '0091017700_26102022000113', '0091017700_26102022000113']
Stack 8 with items: ['0091017700_26102022000113', '0091017700_26102022000113']
Stack 9 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 10 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 11 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 12 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 13 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 14 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 15 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 16 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 17 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 18 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 19 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 20 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 21 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Stack 22 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 23 with items: ['0091017700_26102022003227', '0091017700_26102022003227', '0091017700_26102022003227']
Stack 24 with items: ['0091017700_26102022000356', '0091017700_26102022000356', '0091017700_26102022000356']
Heuristic packed all stacks
