dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P194400101
Min2DVol: 26.714930999999996 [m2]
Stack 0 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 1 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 2 with items: ['0090016800_08062023042809', '0090016800_08062023042809', '0090016800_08062023042809']
Stack 3 with items: ['0090016800_08062023038716', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 4 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 5 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 6 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 7 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 8 with items: ['0090016800_08062023038394', '0090016800_08062023038394', '0090016800_08062023038394']
Stack 9 with items: ['0090016800_08062023038394', '0090016800_08062023032261', '0090016800_08062023038394']
Stack 10 with items: ['0090016800_08062023025338', '0090016800_08062023013651', '0090016800_08062023007637']
Stack 11 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 12 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 13 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 14 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 15 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 16 with items: ['0090016800_08062023007637', '0090016800_08062023007637', '0090016800_08062023007637']
Stack 17 with items: ['0090016800_08062023018665', '0090016800_08062023044089', '0090016800_08062023044089']
Stack 18 with items: ['0090016800_08062023011286', '0090016800_08062023022593', '0090016800_08062023022593']
Stack 19 with items: ['0090016800_08062023011286', '0090016800_08062023011286', '0090016800_08062023011286']
Stack 20 with items: ['0090016800_08062023018665', '0090016800_08062023018665', '0090016800_08062023018665']
Stack 21 with items: ['0090016800_08062023046483']
Heuristic packed all stacks
