dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339386601
Min2DVol: 32.844 [m2]
Stack 0 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 1 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 2 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 3 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 4 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 5 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 6 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 7 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 8 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 9 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 10 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 11 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 12 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 13 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 14 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 15 with items: ['0090038300_26102022004535', '0090038300_26102022004535']
Stack 16 with items: ['0090038300_26102022003466', '0090038300_26102022003466']
Stack 17 with items: ['0090038300_26102022003466', '0090038300_26102022003466']
Stack 18 with items: ['0090038300_26102022002332', '0090038300_26102022002332']
Stack 19 with items: ['0090038300_26102022002332', '0090038300_26102022002332']
Stack 20 with items: ['0090038300_26102022002332', '0090038300_26102022002332']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022002332', '0090038300_26102022002332']
Stack 20 missing: ['0090038300_26102022002332', '0090038300_26102022002332']
