dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089381905
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023028970', '0090038300_28022023027855', '0090038300_28022023027855']
Stack 1 with items: ['0090038300_28022023027855', '0090038300_28022023023834', '0090038300_28022023027855']
Stack 2 with items: ['0090038300_28022023023303', '0090038300_28022023023294', '0090038300_28022023023303']
Stack 3 with items: ['0090038300_28022023023294', '0090038300_28022023009086', '0090038300_28022023023294']
Stack 4 with items: ['0090038300_28022023008925', '0090038300_28022023008925', '0090038300_28022023008925']
Stack 5 with items: ['0090038300_28022023008925', '0090038300_28022023008848', '0090038300_28022023006962']
Stack 6 with items: ['0090038300_28022023005214', '0090038300_28022023004361', '0090038300_28022023001781']
Stack 7 with items: ['0090038300_28022023018019', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 8 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 9 with items: ['0090038300_28022023011797', '0090038300_28022023011797', '0090038300_28022023011797']
Stack 10 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 11 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 12 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023011797']
Stack 13 with items: ['0090038300_28022023011797', '0090038300_28022023011797', '0090038300_28022023011797']
Stack 14 with items: ['0090038300_28022023011797', '0090038300_28022023011797', '0090038300_28022023011797']
Stack 15 with items: ['0090038300_28022023021230', '0090038300_28022023021230', '0090038300_28022023021230']
Stack 16 with items: ['0090038300_28022023003704', '0090038300_28022023003704', '0090038300_28022023003704']
Stack 17 with items: ['0090038300_28022023010491', '0090038300_28022023010491', '0090038300_28022023010491']
Stack 18 with items: ['0090038300_28022023018019', '0090038300_28022023011797', '0090038300_28022023018019']
Stack 19 with items: ['0090038300_28022023011797', '0090038300_28022023011797', '0090038300_28022023011797']
Stack 20 with items: ['0090038300_28022023018019', '0090038300_28022023015059', '0090038300_28022023018019']
Stack 21 with items: ['0090038300_28022023011797', '0090038300_28022023011797', '0090038300_28022023011797']
Stack 22 with items: ['0090038300_28022023015059', '0090038300_28022023010491', '0090038300_28022023010491']
Stacks not packed:
Stack 21 missing: ['0090038300_28022023011797', '0090038300_28022023011797', '0090038300_28022023011797']
