dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207051401
Min2DVol: 31.998060000000006 [m2]
Stack 0 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 1 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 2 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 3 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 4 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 5 with items: ['0090017100_14062023029755', '0090017100_14062023029755']
Stack 6 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 7 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 8 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 9 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 10 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 11 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 12 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 13 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 14 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 15 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 16 with items: ['0090017100_14062023024621', '0090017100_14062023024621']
Stack 17 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 18 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 19 with items: ['0090017100_14062023021754', '0090017100_14062023021754']
Stack 20 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 21 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 22 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 23 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 24 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 25 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 26 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 27 with items: ['0090017100_14062023019649', '0090017100_14062023019649']
Stack 28 with items: ['0090017100_14062023019649', '0090017100_14062023007296']
Stack 29 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 30 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 31 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 32 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 33 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 34 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 35 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 36 with items: ['0090017100_14062023007296', '0090017100_14062023007296']
Stack 37 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 38 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 39 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 40 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 41 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 42 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 43 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
Stack 44 with items: ['0090017100_14062023005839', '0090017100_14062023005839']
