dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P173401305
Min2DVol: 30.00000000000001 [m2]
Stack 0 with items: ['0090016800_14062023031820', '0090016800_14062023030804', '0090016800_14062023031820']
Stack 1 with items: ['0090016800_14062023030804', '0090016800_14062023030804', '0090016800_14062023030804']
Stack 2 with items: ['0090016800_14062023030804', '0090016800_14062023030804', '0090016800_14062023030804']
Stack 3 with items: ['0090016800_14062023030804', '0090016800_14062023028506', '0090016800_14062023030804']
Stack 4 with items: ['0090016800_14062023028506', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 5 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 6 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 7 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 8 with items: ['0090016800_14062023016818', '0090016800_14062023016818', '0090016800_14062023016818']
Stack 9 with items: ['0090016800_14062023016818', '0090016800_14062023012747', '0090016800_14062023012747']
Stack 10 with items: ['0090016800_14062023012747', '0090016800_14062023012747', '0090016800_14062023012747']
Stack 11 with items: ['0090016800_14062023012747', '0090016800_14062023012747', '0090016800_14062023012747']
Stack 12 with items: ['0090016800_14062023012747', '0090016800_14062023012747', '0090016800_14062023012747']
Stack 13 with items: ['0090016800_14062023012747', '0090016800_14062023010440', '0090016800_14062023010440']
Stack 14 with items: ['0090016800_14062023010440', '0090016800_14062023010440', '0090016800_14062023010440']
Stack 15 with items: ['0090016800_14062023028750', '0090016800_14062023028750', '0090016800_14062023028750']
Heuristic packed all stacks
