dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P172770403
Min2DVol: 40.334025000000004 [m2]
Stack 0 with items: ['0090018000_08062023014182', '0090018000_08062023014182', '0090018000_08062023014182']
Stack 1 with items: ['0090018000_08062023014182', '0090018000_08062023013848', '0090018000_08062023014182']
Stack 2 with items: ['0090018000_08062023013036', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 3 with items: ['0090018000_08062023013036', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 4 with items: ['0090018000_08062023011742', '0090018000_08062023011596', '0090018000_08062023011003']
Stack 5 with items: ['0090018000_08062023010928', '0090018000_08062023010387', '0090018000_08062023010928']
Stack 6 with items: ['0090018000_08062023009813', '0090018000_08062023009813', '0090018000_08062023009813']
Stack 7 with items: ['0090018000_08062023009813', '0090018000_08062023008123', '0090018000_08062023009813']
Stack 8 with items: ['0090018000_08062023008123', '0090018000_08062023008123', '0090018000_08062023008123']
Stack 9 with items: ['0090018000_08062023008123', '0090018000_08062023007753', '0090018000_08062023008123']
Stack 10 with items: ['0090018000_08062023007473', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 11 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 12 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 13 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 14 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 15 with items: ['0090018000_08062023004234', '0090018000_08062023004234', '0090018000_08062023004234']
Stack 16 with items: ['0090018000_08062023004234', '0090018000_08062023004161', '0090018000_08062023004234']
Stack 17 with items: ['0090018000_08062023004161', '0090018000_08062023004161', '0090018000_08062023004161']
Stack 18 with items: ['0090018000_08062023004131', '0090018000_08062023003903', '0090018000_08062023003903']
Stack 19 with items: ['0090018000_08062023003903', '0090018000_08062023003470', '0090018000_08062023001645']
Stack 20 with items: ['0090018000_08062023001645', '0090018000_08062023001645', '0090018000_08062023001645']
Stack 21 with items: ['0090018000_08062023001645', '0090018000_08062023001645', '0090018000_08062023001645']
Stack 22 with items: ['0090018000_08062023001100', '0090018000_08062023000765', '0090018000_08062023000765']
Stack 23 with items: ['0090018000_08062023000765', '0090018000_08062023000765', '0090018000_08062023000765']
Stack 24 with items: ['0090018000_08062023000765', '0090018000_08062023000765', '0090018000_08062023000765']
Stack 25 with items: ['0090018000_08062023000765', '0090018000_08062023000765', '0090018000_08062023000765']
Stack 26 with items: ['0090018000_08062023000765', '0090018000_08062023000765', '0090018000_08062023000765']
Stack 27 with items: ['0090018000_08062023000765', '0090018000_08062023000719', '0090018000_08062023000719']
Stack 28 with items: ['0090018000_08062023000719', '0090018000_08062023000200', '0090018000_08062023000200']
Stack 29 with items: ['0090018000_08062023000174', '0090018000_08062023000174']
Stack 30 with items: ['0090018000_08062023003827', '0090018000_08062023008364', '0090018000_08062023011835']
Stack 31 with items: ['0090018000_08062023000412', '0090018000_08062023011910', '0090018000_08062023013062']
Stack 32 with items: ['0090018000_08062023009809', '0090018000_08062023009809']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023013036', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 3 missing: ['0090018000_08062023013036', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 8 missing: ['0090018000_08062023008123', '0090018000_08062023008123', '0090018000_08062023008123']
Stack 9 missing: ['0090018000_08062023008123', '0090018000_08062023007753', '0090018000_08062023008123']
Stack 10 missing: ['0090018000_08062023007473', '0090018000_08062023004234', '0090018000_08062023004234']
