dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101394901
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0090038200_27022023025513', '0090038200_27022023024679', '0090038200_27022023024679']
Stack 1 with items: ['0090038200_27022023024679', '0090038200_27022023023821', '0090038200_27022023024679']
Stack 2 with items: ['0090038200_27022023024679', '0090038200_27022023023821', '0090038200_27022023024679']
Stack 3 with items: ['0090038200_27022023024679', '0090038200_27022023024679']
Stack 4 with items: ['0090038200_27022023024679', '0090038200_27022023024679']
Stack 5 with items: ['0090038200_27022023024679', '0090038200_27022023024679']
Stack 6 with items: ['0090038200_27022023024679', '0090038200_27022023024012']
Stack 7 with items: ['0090038200_27022023024012', '0090038200_27022023024012']
Stack 8 with items: ['0090038200_27022023024012', '0090038200_27022023024012']
Stack 9 with items: ['0090038200_27022023024012', '0090038200_27022023024012']
Stack 10 with items: ['0090038200_27022023021312', '0090038200_27022023018761']
Stack 11 with items: ['0090038200_27022023018624', '0090038200_27022023016045']
Stack 12 with items: ['0090038200_27022023016045', '0090038200_27022023010320']
Stack 13 with items: ['0090038200_27022023010320', '0090038200_27022023010320']
Stack 14 with items: ['0090038200_27022023010320', '0090038200_27022023010320']
Stack 15 with items: ['0090038200_27022023010320', '0090038200_27022023008592']
Stack 16 with items: ['0090038200_27022023000198', '0090038200_27022023000198']
Stack 17 with items: ['0090038200_27022023000198', '0090038200_27022023000198']
Stack 18 with items: ['0090038200_27022023000198', '0090038200_27022023000198']
Stack 19 with items: ['0090038200_27022023000198', '0090038200_27022023000198']
Stack 20 with items: ['0090038200_27022023000198', '0090038200_27022023000198']
Stack 21 with items: ['0090038200_27022023000198', '0090038200_27022023000198']
Stack 22 with items: ['0090038200_27022023000198']
Heuristic packed all stacks
