dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186066307
Min2DVol: 31.102420000000002 [m2]
Stack 0 with items: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 1 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 2 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 3 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 4 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 5 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 6 with items: ['0090016900_14062023031433', '0090016900_14062023031433']
Stack 7 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 8 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 9 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 10 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 11 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 12 with items: ['0090016900_14062023031000', '0090016900_14062023031000']
Stack 13 with items: ['0090016900_14062023027292', '0090016900_14062023023139']
Stack 14 with items: ['0090016900_14062023023139', '0090016900_14062023023139']
Stack 15 with items: ['0090016900_14062023023139', '0090016900_14062023016075']
Stack 16 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 17 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 18 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 19 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 20 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 21 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 22 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 23 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 24 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 25 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 26 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 27 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 28 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 29 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 30 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 31 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 32 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 33 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 34 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 35 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 36 with items: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 37 with items: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 38 with items: ['0090016900_14062023010123', '0090016900_14062023005403']
Stack 39 with items: ['0090016900_14062023005403', '0090016900_14062023000767']
Stack 40 with items: ['0090016900_14062023042489', '0090016900_14062023023022', '0090016900_14062023031562', '0090016900_14062023011687']
Stack 41 with items: ['0090016900_14062023003561', '0090016900_14062023039517']
Stack 42 with items: ['0090016900_14062023026993', '0090016900_14062023009194']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043297', '0090016900_14062023033228']
Stack 13 missing: ['0090016900_14062023027292', '0090016900_14062023023139']
Stack 14 missing: ['0090016900_14062023023139', '0090016900_14062023023139']
Stack 15 missing: ['0090016900_14062023023139', '0090016900_14062023016075']
Stack 17 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 18 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 19 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 20 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 21 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 22 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 23 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 24 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 25 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 26 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 27 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 28 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 29 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 30 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 31 missing: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 32 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 33 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 34 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 35 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 36 missing: ['0090016900_14062023014351', '0090016900_14062023014351']
Stack 37 missing: ['0090016900_14062023010123', '0090016900_14062023010123']
Stack 38 missing: ['0090016900_14062023010123', '0090016900_14062023005403']
Stack 40 missing: ['0090016900_14062023042489', '0090016900_14062023023022', '0090016900_14062023031562', '0090016900_14062023011687']
Stack 41 missing: ['0090016900_14062023003561', '0090016900_14062023039517']
Stack 42 missing: ['0090016900_14062023026993', '0090016900_14062023009194']
