dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P170883401
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_08062023035557', '0090016800_08062023035557', '0090016800_08062023035557']
Stack 1 with items: ['0090016800_08062023035557', '0090016800_08062023032933', '0090016800_08062023032933']
Stack 2 with items: ['0090016800_08062023032933', '0090016800_08062023032933', '0090016800_08062023032933']
Stack 3 with items: ['0090016800_08062023032933', '0090016800_08062023032933', '0090016800_08062023032933']
Stack 4 with items: ['0090016800_08062023032933', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 5 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 6 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 7 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 8 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 9 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 10 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 11 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 12 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Stack 13 with items: ['0090016800_08062023024008', '0090016800_08062023024008', '0090016800_08062023024008']
Heuristic packed all stacks
