dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P082412503
Min2DVol: 15.661679999999995 [m2]
Stack 0 with items: ['0090012500_28022023001751', '0090012500_28022023001751']
Stack 1 with items: ['0090012500_28022023001751', '0090012500_28022023001751']
Stack 2 with items: ['0090012500_28022023000659', '0090012500_28022023000659']
Stack 3 with items: ['0090012500_28022023000659', '0090012500_28022023000659']
Stack 4 with items: ['0090012500_28022023001283', '0090012500_28022023001283']
Stack 5 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 6 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 7 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 8 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 9 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 10 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 11 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Stack 12 with items: ['0090012500_28022023001335', '0090012500_28022023001335']
Heuristic packed all stacks
