dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102561603
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0091017300_27022023042209', '0091017300_27022023042209', '0091017300_27022023042209']
Stack 1 with items: ['0091017300_27022023042209', '0091017300_27022023041512', '0091017300_27022023041512']
Stack 2 with items: ['0091017300_27022023041512', '0091017300_27022023036032', '0091017300_27022023035917']
Stack 3 with items: ['0091017300_27022023035893', '0091017300_27022023034986', '0091017300_27022023034986']
Stack 4 with items: ['0091017300_27022023029563', '0091017300_27022023029563', '0091017300_27022023029563']
Stack 5 with items: ['0091017300_27022023029563', '0091017300_27022023029563', '0091017300_27022023029563']
Stack 6 with items: ['0091017300_27022023029563', '0091017300_27022023021692', '0091017300_27022023018579']
Stack 7 with items: ['0091017300_27022023017938', '0091017300_27022023017070', '0091017300_27022023017938']
Stack 8 with items: ['0091017300_27022023017070', '0091017300_27022023015739', '0091017300_27022023007689']
Stack 9 with items: ['0091017300_27022023007689', '0091017300_27022023007689', '0091017300_27022023007689']
Stack 10 with items: ['0091017300_27022023037652', '0091017300_27022023037652', '0091017300_27022023037652']
Stack 11 with items: ['0091017300_27022023017534', '0091017300_27022023017534', '0091017300_27022023017534']
Stack 12 with items: ['0091017300_27022023017534', '0091017300_27022023037652', '0091017300_27022023037652']
Stack 13 with items: ['0091017300_27022023017534', '0091017300_27022023017534', '0091017300_27022023017534']
Stack 14 with items: ['0091017300_27022023017534', '0091017300_27022023017534', '0091017300_27022023017534']
Stack 15 with items: ['0091017300_27022023037652', '0091017300_27022023037652', '0091017300_27022023037652']
Stack 16 with items: ['0091017300_27022023037652', '0091017300_27022023037652', '0091017300_27022023037652']
Stack 17 with items: ['0091017300_27022023017534', '0091017300_27022023017534', '0091017300_27022023017534']
Stack 18 with items: ['0091017300_27022023017534', '0091017300_27022023017534', '0091017300_27022023037652']
Stack 19 with items: ['0091017300_27022023037652', '0091017300_27022023037652', '0091017300_27022023037652']
Heuristic packed all stacks
