dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P087436601
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023002134', '0090012500_28022023002134']
Stack 1 with items: ['0090012500_28022023002134', '0090012500_28022023002134']
Stack 2 with items: ['0090012500_28022023002134', '0090012500_28022023002134']
Stack 3 with items: ['0090012500_28022023001261', '0090012500_28022023001261']
Stack 4 with items: ['0090012500_28022023001261', '0090012500_28022023001261']
Stack 5 with items: ['0090012500_28022023001261', '0090012500_28022023001261']
Stack 6 with items: ['0090012500_28022023001261', '0090012500_28022023001261']
Stack 7 with items: ['0090012500_28022023000515', '0090012500_28022023000515']
Stack 8 with items: ['0090012500_28022023000515', '0090012500_28022023000515']
Stack 9 with items: ['0090012500_28022023000515', '0090012500_28022023000515']
Stack 10 with items: ['0090012500_28022023000515', '0090012500_28022023000515']
Stack 11 with items: ['0090012500_28022023000515', '0090012500_28022023000515']
Stack 12 with items: ['0090012500_28022023000433', '0090012500_28022023000433']
Stack 13 with items: ['0090012500_28022023000433', '0090012500_28022023000433']
Stack 14 with items: ['0090012500_28022023000433', '0090012500_28022023000433']
Heuristic packed all stacks
