dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023030731', '0090016900_28022023030731']
Stack 1 with items: ['0090016900_28022023029210', '0090016900_28022023029210']
Stack 2 with items: ['0090016900_28022023029210', '0090016900_28022023029210']
Stack 3 with items: ['0090016900_28022023016373', '0090016900_28022023016373']
Stack 4 with items: ['0090016900_28022023006179', '0090016900_28022023006179']
Stack 5 with items: ['0090016900_28022023006179', '0090016900_28022023006179']
Stack 6 with items: ['0090016900_28022023006179', '0090016900_28022023006179']
Stack 7 with items: ['0090016900_28022023005898', '0090016900_28022023005898']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023006179', '0090016900_28022023006179']
Stack 7 missing: ['0090016900_28022023005898', '0090016900_28022023005898']
