dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201038609
Min2DVol: 30.17999999999999 [m2]
Stack 0 with items: ['0090016200_08062023026379', '0090016200_08062023026379']
Stack 1 with items: ['0090016200_08062023024907', '0090016200_08062023021226']
Stack 2 with items: ['0090016200_08062023021226', '0090016200_08062023021226']
Stack 3 with items: ['0090016200_08062023021226', '0090016200_08062023021226']
Stack 4 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 5 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 6 with items: ['0090016200_08062023018520', '0090016200_08062023018520']
Stack 7 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 8 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 9 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 10 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 11 with items: ['0090016200_08062023012332', '0090016200_08062023012332']
Stack 12 with items: ['0090016200_08062023003503', '0090016200_08062023001787']
Stack 13 with items: ['0090016200_08062023001787', '0090016200_08062023001787']
Stack 14 with items: ['0090016200_08062023023069', '0090016200_08062023003413']
Stack 15 with items: ['0090016200_08062023005677']
Stack 16 with items: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 17 with items: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 18 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 19 with items: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 20 with items: ['0090016200_08062023015540', '0090016200_08062023015540']
Stack 21 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 22 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 23 with items: ['0090016200_08062023017031', '0090016200_08062023017031']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023026379', '0090016200_08062023026379']
Stack 12 missing: ['0090016200_08062023003503', '0090016200_08062023001787']
Stack 13 missing: ['0090016200_08062023001787', '0090016200_08062023001787']
Stack 14 missing: ['0090016200_08062023023069', '0090016200_08062023003413']
Stack 15 missing: ['0090016200_08062023005677']
Stack 16 missing: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 17 missing: ['0090016200_08062023026004', '0090016200_08062023026004']
Stack 18 missing: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 19 missing: ['0090016200_08062023014835', '0090016200_08062023014835']
Stack 20 missing: ['0090016200_08062023015540', '0090016200_08062023015540']
Stack 21 missing: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 22 missing: ['0090016200_08062023017031', '0090016200_08062023017031']
Stack 23 missing: ['0090016200_08062023017031', '0090016200_08062023017031']
