dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P205414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_08062023049530', '0090016800_08062023049530', '0090016800_08062023049530']
Stack 1 with items: ['0090016800_08062023049530', '0090016800_08062023049530', '0090016800_08062023049530']
Stack 2 with items: ['0090016800_08062023049530', '0090016800_08062023049530', '0090016800_08062023049530']
Stack 3 with items: ['0090016800_08062023044884', '0090016800_08062023041522', '0090016800_08062023041522']
Stack 4 with items: ['0090016800_08062023041522', '0090016800_08062023037731', '0090016800_08062023037731']
Stack 5 with items: ['0090016800_08062023033616', '0090016800_08062023033616', '0090016800_08062023033616']
Stack 6 with items: ['0090016800_08062023033616', '0090016800_08062023033616', '0090016800_08062023033616']
Stack 7 with items: ['0090016800_08062023033616', '0090016800_08062023033098', '0090016800_08062023033098']
Stack 8 with items: ['0090016800_08062023033098', '0090016800_08062023033098', '0090016800_08062023033098']
Stack 9 with items: ['0090016800_08062023031950', '0090016800_08062023026685', '0090016800_08062023026685']
Stack 10 with items: ['0090016800_08062023026685', '0090016800_08062023026685', '0090016800_08062023026685']
Stack 11 with items: ['0090016800_08062023026685', '0090016800_08062023020351', '0090016800_08062023020351']
Stack 12 with items: ['0090016800_08062023020351', '0090016800_08062023006931', '0090016800_08062023006931']
Stack 13 with items: ['0090016800_08062023003818', '0090016800_08062023003818', '0090016800_08062023003818']
Stack 14 with items: ['0090016800_08062023002748']
Stack 15 with items: ['0090016800_08062023005766', '0090016800_08062023009017', '0090016800_08062023048004']
Stacks not packed:
Stack 3 missing: ['0090016800_08062023044884', '0090016800_08062023041522', '0090016800_08062023041522']
Stack 4 missing: ['0090016800_08062023041522', '0090016800_08062023037731', '0090016800_08062023037731']
Stack 9 missing: ['0090016800_08062023031950', '0090016800_08062023026685', '0090016800_08062023026685']
Stack 10 missing: ['0090016800_08062023026685', '0090016800_08062023026685', '0090016800_08062023026685']
Stack 11 missing: ['0090016800_08062023026685', '0090016800_08062023020351', '0090016800_08062023020351']
Stack 12 missing: ['0090016800_08062023020351', '0090016800_08062023006931', '0090016800_08062023006931']
Stack 15 missing: ['0090016800_08062023005766', '0090016800_08062023009017', '0090016800_08062023048004']
