dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090591103
Min2DVol: 31.49687099999999 [m2]
Stack 0 with items: ['0091017200_28022023031924', '0091017200_28022023031924', '0091017200_28022023031924']
Stack 1 with items: ['0091017200_28022023031924', '0091017200_28022023030013', '0091017200_28022023031924']
Stack 2 with items: ['0091017200_28022023030013', '0091017200_28022023029516', '0091017200_28022023026115']
Stack 3 with items: ['0091017200_28022023026115', '0091017200_28022023026115', '0091017200_28022023026115']
Stack 4 with items: ['0091017200_28022023026115', '0091017200_28022023025140', '0091017200_28022023025140']
Stack 5 with items: ['0091017200_28022023021438', '0091017200_28022023020565', '0091017200_28022023021438']
Stack 6 with items: ['0091017200_28022023020485', '0091017200_28022023016762', '0091017200_28022023020485']
Stack 7 with items: ['0091017200_28022023016762', '0091017200_28022023016762', '0091017200_28022023016762']
Stack 8 with items: ['0091017200_28022023016762', '0091017200_28022023011709', '0091017200_28022023016762']
Stack 9 with items: ['0091017200_28022023009626', '0091017200_28022023007394', '0091017200_28022023007394']
Stack 10 with items: ['0091017200_28022023007394', '0091017200_28022023007394', '0091017200_28022023007394']
Stack 11 with items: ['0091017200_28022023007394', '0091017200_28022023007394', '0091017200_28022023007394']
Stack 12 with items: ['0091017200_28022023007394', '0091017200_28022023007394', '0091017200_28022023007394']
Stack 13 with items: ['0091017200_28022023007394', '0091017200_28022023007394', '0091017200_28022023007394']
Stack 14 with items: ['0091017200_28022023007394', '0091017200_28022023007394', '0091017200_28022023007394']
Stack 15 with items: ['0091017200_28022023001395', '0091017200_28022023001395', '0091017200_28022023001395']
Stack 16 with items: ['0091017200_28022023001395', '0091017200_28022023001395', '0091017200_28022023001395']
Stack 17 with items: ['0091017200_28022023007758', '0091017200_28022023007204', '0091017200_28022023007758']
Stack 18 with items: ['0091017200_28022023007204', '0091017200_28022023007204', '0091017200_28022023022204']
Stack 19 with items: ['0091017200_28022023003004', '0091017200_28022023010292', '0091017200_28022023022204']
Stack 20 with items: ['0091017200_28022023003004', '0091017200_28022023018809', '0091017200_28022023018809']
Stack 21 with items: ['0091017200_28022023007758', '0091017200_28022023007204', '0091017200_28022023010292']
Stack 22 with items: ['0091017200_28022023022204', '0091017200_28022023018809', '0091017200_28022023018809']
Stack 23 with items: ['0091017200_28022023007204', '0091017200_28022023007204', '0091017200_28022023010292']
Stack 24 with items: ['0091017200_28022023018809', '0091017200_28022023007204', '0091017200_28022023007204']
Stack 25 with items: ['0091017200_28022023007204', '0091017200_28022023007204', '0091017200_28022023007204']
Heuristic packed all stacks
