dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082541707
Min2DVol: 31.05600000000001 [m2]
Stack 0 with items: ['0091017300_28022023003841', '0091017300_28022023008288', '0091017300_28022023009618']
Stack 1 with items: ['0091017300_28022023009843', '0091017300_28022023009843', '0091017300_28022023009843']
Stack 2 with items: ['0091017300_28022023023215', '0091017300_28022023023215']
Stack 3 with items: ['0091017300_28022023023215', '0091017300_28022023023215']
Stack 4 with items: ['0091017300_28022023023215', '0091017300_28022023023215']
Stack 5 with items: ['0091017300_28022023023215', '0091017300_28022023023215']
Stack 6 with items: ['0091017300_28022023023215', '0091017300_28022023023215']
Stack 7 with items: ['0091017300_28022023023215', '0091017300_28022023023215']
Stack 8 with items: ['0091017300_28022023020147', '0091017300_28022023020147']
Stack 9 with items: ['0091017300_28022023020147', '0091017300_28022023020147']
Stack 10 with items: ['0091017300_28022023020147', '0091017300_28022023020147']
Stack 11 with items: ['0091017300_28022023018966', '0091017300_28022023018966']
Stack 12 with items: ['0091017300_28022023018966', '0091017300_28022023009182']
Stack 13 with items: ['0091017300_28022023004760', '0091017300_28022023004760']
Heuristic packed all stacks
