dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P240064009
Min2DVol: 31.256000000000004 [m2]
Stack 0 with items: ['0090016900_08062023028858', '0090016900_08062023011126']
Stack 1 with items: ['0090016900_08062023018209', '0090016900_08062023018209']
Stack 2 with items: ['0090016900_08062023031199', '0090016900_08062023018209']
Stack 3 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 4 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 5 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 6 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 7 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 8 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 9 with items: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 10 with items: ['0090016900_08062023045521', '0090016900_08062023035487']
Stack 11 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 12 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 13 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 14 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 15 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 16 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 17 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 18 with items: ['0090016900_08062023035487', '0090016900_08062023035487']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023028858', '0090016900_08062023011126']
Stack 1 missing: ['0090016900_08062023018209', '0090016900_08062023018209']
Stack 2 missing: ['0090016900_08062023031199', '0090016900_08062023018209']
Stack 9 missing: ['0090016900_08062023045521', '0090016900_08062023045521']
Stack 10 missing: ['0090016900_08062023045521', '0090016900_08062023035487']
Stack 11 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 12 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 13 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 14 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 15 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 16 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 17 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
Stack 18 missing: ['0090016900_08062023035487', '0090016900_08062023035487']
