dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343443307
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016800_26102022015558', '0090016800_26102022013768', '0090016800_26102022010614']
Stack 1 with items: ['0090016800_26102022010614', '0090016800_26102022009648', '0090016800_26102022013513']
Stack 2 with items: ['0090016800_26102022009321', '0090016800_26102022008679', '0090016800_26102022004755']
Stack 3 with items: ['0090016800_26102022008679', '0090016800_26102022008679']
Stack 4 with items: ['0090016800_26102022008679', '0090016800_26102022005847']
Stack 5 with items: ['0090016800_26102022005847', '0090016800_26102022005847']
Stack 6 with items: ['0090016800_26102022005847', '0090016800_26102022005847']
Stack 7 with items: ['0090016800_26102022005847', '0090016800_26102022005847']
Stack 8 with items: ['0090016800_26102022005847', '0090016800_26102022005847']
Stack 9 with items: ['0090016800_26102022005847', '0090016800_26102022005682']
Stack 10 with items: ['0090016800_26102022005682', '0090016800_26102022002509']
Stack 11 with items: ['0090016800_26102022000727', '0090016800_26102022000727']
Stack 12 with items: ['0090016800_26102022000727', '0090016800_26102022000727']
Heuristic packed all stacks
