dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097066305
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_27022023017422', '0090016900_27022023013981']
Stack 1 with items: ['0090016900_27022023039923', '0090016900_27022023039923']
Stack 2 with items: ['0090016900_27022023039923', '0090016900_27022023022464']
Stack 3 with items: ['0090016900_27022023022464', '0090016900_27022023022464']
Stack 4 with items: ['0090016900_27022023022464', '0090016900_27022023022464']
Stack 5 with items: ['0090016900_27022023022464', '0090016900_27022023022464']
Stack 6 with items: ['0090016900_27022023022464', '0090016900_27022023022464']
Stack 7 with items: ['0090016900_27022023022464', '0090016900_27022023022464']
Stack 8 with items: ['0090016900_27022023022464', '0090016900_27022023021935']
Stack 9 with items: ['0090016900_27022023021935', '0090016900_27022023021935']
Stack 10 with items: ['0090016900_27022023018918', '0090016900_27022023018918']
Stack 11 with items: ['0090016900_27022023018918', '0090016900_27022023018918']
Stack 12 with items: ['0090016900_27022023018918', '0090016900_27022023018918']
Heuristic packed all stacks
