dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171161903
Min2DVol: 20.520000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 1 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 2 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 3 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 4 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 5 with items: ['0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410', '0090016900_08062023041410']
Stack 6 with items: ['0090016900_08062023041410', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 7 with items: ['0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 8 with items: ['0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 9 with items: ['0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 10 with items: ['0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 11 with items: ['0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644', '0090016900_08062023032644']
Stack 12 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 13 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 14 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 15 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 16 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 17 with items: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stacks not packed:
Stack 13 missing: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 14 missing: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 15 missing: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
Stack 16 missing: ['0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149', '0090016900_08062023019149']
