dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P208275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023011382', '0090017000_14062023011382']
Stack 1 with items: ['0090017000_14062023011343', '0090017000_14062023011343']
Stack 2 with items: ['0090017000_14062023011343', '0090017000_14062023011343']
Stack 3 with items: ['0090017000_14062023011343', '0090017000_14062023010364']
Stack 4 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 5 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 6 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 7 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 8 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 9 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 10 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 11 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 12 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Stack 13 with items: ['0090017000_14062023010364', '0090017000_14062023010364']
Heuristic packed all stacks
