dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P249237701
Min2DVol: 17.0775 [m2]
Stack 0 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 1 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 2 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 3 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 4 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 5 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 6 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 7 with items: ['0090017100_03072022015921', '0090017100_03072022015921']
Stack 8 with items: ['0090017100_03072022002250', '0090017100_03072022015921']
Stack 9 with items: ['0090017100_03072022002250', '0090017100_03072022002250']
Stack 10 with items: ['0090017100_03072022002250', '0090017100_03072022002250']
Heuristic packed all stacks
