dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206442801
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 1 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 2 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 3 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 4 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 5 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 6 with items: ['0090016800_08062023027763', '0090016800_08062023027763', '0090016800_08062023027763']
Stack 7 with items: ['0090016800_08062023027763', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 8 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 9 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 10 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 11 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 12 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 13 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 14 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 15 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 16 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 17 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 18 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 19 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 20 with items: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
Stack 21 with items: ['0090016800_08062023046804', '0090016800_08062023046804', '0090016800_08062023046804']
Stack 22 with items: ['0090016800_08062023019736', '0090016800_08062023029809', '0090016800_08062023029809']
Stack 23 with items: ['0090016800_08062023048292', '0090016800_08062023046804', '0090016800_08062023046804']
Stack 24 with items: ['0090016800_08062023029809', '0090016800_08062023029809', '0090016800_08062023048292']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023017068', '0090016800_08062023017068', '0090016800_08062023017068']
