dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P319545901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0091017200_26102022017760', '0091017200_26102022017760']
Stack 1 with items: ['0091017200_26102022015348', '0091017200_26102022015348']
Stack 2 with items: ['0091017200_26102022015348', '0091017200_26102022015348']
Stack 3 with items: ['0091017200_26102022015348', '0091017200_26102022015348']
Stack 4 with items: ['0091017200_26102022015348', '0091017200_26102022015348']
Stack 5 with items: ['0091017200_26102022015348', '0091017200_26102022015348']
Stack 6 with items: ['0091017200_26102022015348', '0091017200_26102022015348']
Stack 7 with items: ['0091017200_26102022015348', '0091017200_26102022015033']
Stack 8 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 9 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 10 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 11 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 12 with items: ['0091017200_26102022010008', '0091017200_26102022010008']
Stack 13 with items: ['0091017200_26102022010008', '0091017200_26102022006608']
Stack 14 with items: ['0091017200_26102022006608', '0091017200_26102022006608']
Stack 15 with items: ['0091017200_26102022006608', '0091017200_26102022005451']
Heuristic packed all stacks
