dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P206066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041135', '0090016900_08062023041135']
Stack 1 with items: ['0090016900_08062023041135', '0090016900_08062023041135']
Stack 2 with items: ['0090016900_08062023041135', '0090016900_08062023041135']
Stack 3 with items: ['0090016900_08062023041053', '0090016900_08062023029744']
Stack 4 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 5 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 6 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 7 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 8 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 9 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 10 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 11 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 12 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 13 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 14 with items: ['0090016900_08062023029744', '0090016900_08062023029744']
Stack 15 with items: ['0090016900_08062023029744', '0090016900_08062023016029']
Heuristic packed all stacks
