dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P079150111
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023025770', '0090017100_28022023025770']
Stack 1 with items: ['0090017100_28022023024466', '0090017100_28022023024466']
Stack 2 with items: ['0090017100_28022023024466', '0090017100_28022023009893']
Stack 3 with items: ['0090017100_28022023009893', '0090017100_28022023009777']
Stack 4 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 5 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 6 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 7 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 8 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 9 with items: ['0090017100_28022023009777', '0090017100_28022023009777']
Stack 10 with items: ['0090017100_28022023009777', '0090017100_28022023001815']
Stack 11 with items: ['0090017100_28022023000900', '0090017100_28022023000900']
Stack 12 with items: ['0090017100_28022023000900', '0090017100_28022023000900']
Heuristic packed all stacks
