dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P185501801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023004909', '0091017700_14062023004909', '0091017700_14062023004909']
Stack 1 with items: ['0091017700_14062023004909', '0091017700_14062023004893', '0091017700_14062023004909']
Stack 2 with items: ['0091017700_14062023004893', '0091017700_14062023004893', '0091017700_14062023004893']
Stack 3 with items: ['0091017700_14062023004893', '0091017700_14062023004485', '0091017700_14062023004893']
Stack 4 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 5 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 6 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 7 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 8 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 9 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 10 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 11 with items: ['0091017700_14062023004485', '0091017700_14062023004485', '0091017700_14062023004485']
Stack 12 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 13 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 14 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 15 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 16 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 17 with items: ['0091017700_14062023004386', '0091017700_14062023004386', '0091017700_14062023004386']
Stack 18 with items: ['0091017700_14062023000394', '0091017700_14062023000394', '0091017700_14062023000394']
Stack 19 with items: ['0091017700_14062023000394', '0091017700_14062023000394']
Heuristic packed all stacks
