dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 1 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 2 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 3 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 4 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 5 with items: ['0090016900_28022023032034', '0090016900_28022023032034']
Stack 6 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 7 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 8 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 9 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 10 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Stack 11 with items: ['0090016900_28022023007748', '0090016900_28022023007748']
Heuristic packed all stacks
