dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240161101
Min2DVol: 62.56 [m2]
Stack 0 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 1 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 2 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 3 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 4 with items: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 5 with items: ['0090016900_08062023032301', '0090016900_08062023032301']
Stack 6 with items: ['0090016900_08062023032301', '0090016900_08062023026406']
Stack 7 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 8 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 9 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 10 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 11 with items: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 12 with items: ['0090016900_08062023026406', '0090016900_08062023010721']
Stack 13 with items: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 14 with items: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 15 with items: ['0090016900_08062023006404', '0090016900_08062023006404']
Stack 16 with items: ['0090016900_08062023006404', '0090016900_08062023006404']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 1 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 2 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 3 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 4 missing: ['0090016900_08062023034186', '0090016900_08062023034186']
Stack 11 missing: ['0090016900_08062023026406', '0090016900_08062023026406']
Stack 12 missing: ['0090016900_08062023026406', '0090016900_08062023010721']
Stack 13 missing: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 14 missing: ['0090016900_08062023006521', '0090016900_08062023006521']
Stack 15 missing: ['0090016900_08062023006404', '0090016900_08062023006404']
Stack 16 missing: ['0090016900_08062023006404', '0090016900_08062023006404']
