dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P075544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018566', '0091017300_28022023018566']
Stack 1 with items: ['0091017300_28022023018566', '0091017300_28022023018566']
Stack 2 with items: ['0091017300_28022023014896', '0091017300_28022023014896']
Stack 3 with items: ['0091017300_28022023014896', '0091017300_28022023014896']
Stack 4 with items: ['0091017300_28022023014896', '0091017300_28022023014896']
Stack 5 with items: ['0091017300_28022023014710', '0091017300_28022023014710']
Stack 6 with items: ['0091017300_28022023014224', '0091017300_28022023013562']
Stack 7 with items: ['0091017300_28022023013562', '0091017300_28022023013562']
Stack 8 with items: ['0091017300_28022023013562', '0091017300_28022023013562']
Stack 9 with items: ['0091017300_28022023012444', '0091017300_28022023012175']
Stack 10 with items: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 11 with items: ['0091017300_28022023010587', '0091017300_28022023008180']
Stack 12 with items: ['0091017300_28022023008180', '0091017300_28022023005576']
Stack 13 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stack 14 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stack 15 with items: ['0091017300_28022023000379', '0091017300_28022023000379']
Stacks not packed:
Stack 5 missing: ['0091017300_28022023014710', '0091017300_28022023014710']
Stack 6 missing: ['0091017300_28022023014224', '0091017300_28022023013562']
Stack 7 missing: ['0091017300_28022023013562', '0091017300_28022023013562']
Stack 8 missing: ['0091017300_28022023013562', '0091017300_28022023013562']
Stack 9 missing: ['0091017300_28022023012444', '0091017300_28022023012175']
Stack 10 missing: ['0091017300_28022023012175', '0091017300_28022023012175']
Stack 11 missing: ['0091017300_28022023010587', '0091017300_28022023008180']
Stack 12 missing: ['0091017300_28022023008180', '0091017300_28022023005576']
