dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P334385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 1 with items: ['0090038300_26102022011136', '0090038300_26102022008942', '0090038300_26102022011136', '0090038300_26102022011136']
Stack 2 with items: ['0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942']
Stack 3 with items: ['0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942']
Stack 4 with items: ['0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942']
Stack 5 with items: ['0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942']
Stack 6 with items: ['0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942', '0090038300_26102022008942']
Stack 7 with items: ['0090038300_26102022008942', '0090038300_26102022008238', '0090038300_26102022008942', '0090038300_26102022008942']
Stack 8 with items: ['0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238']
Stack 9 with items: ['0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238']
Stack 10 with items: ['0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238']
Stack 11 with items: ['0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238']
Stack 12 with items: ['0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238', '0090038300_26102022008238']
Stack 13 with items: ['0090038300_26102022008238', '0090038300_26102022007075', '0090038300_26102022008238', '0090038300_26102022008238']
Heuristic packed all stacks
