dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068215005
Min2DVol: 12.350000000000003 [m2]
Stack 0 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 1 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 2 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 3 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 4 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 5 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 6 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 7 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 8 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 9 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 10 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 11 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 12 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 13 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 14 with items: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 15 with items: ['0090019100_27022023022486', '0090019100_27022023015187', '0090019100_27022023022486']
Stack 16 with items: ['0090019100_27022023015187', '0090019100_27022023015187', '0090019100_27022023015187']
Stack 17 with items: ['0090019100_27022023015187', '0090019100_27022023012340', '0090019100_27022023012340']
Stack 18 with items: ['0090019100_27022023012340']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023022486', '0090019100_27022023022486', '0090019100_27022023022486']
Stack 15 missing: ['0090019100_27022023022486', '0090019100_27022023015187', '0090019100_27022023022486']
Stack 16 missing: ['0090019100_27022023015187', '0090019100_27022023015187', '0090019100_27022023015187']
Stack 17 missing: ['0090019100_27022023015187', '0090019100_27022023012340', '0090019100_27022023012340']
